/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -10.46

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.04
 -- right : 0.85
 -- None : 0.03
 -- left : 0.33

('left', 'green', 'right')
 -- forward : 0.20
 -- right : 0.07
 -- None : -2.49
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -7.62
 -- right : -9.20
 -- None : 1.52
 -- left : -8.77

('forward', 'red', 'forward')
 -- forward : -5.34
 -- right : -0.09
 -- None : 1.83
 -- left : -20.30

('right', 'green', None)
 -- forward : 0.86
 -- right : 1.76
 -- None : -4.25
 -- left : 0.82

('left', 'red', None)
 -- forward : -4.72
 -- right : -2.68
 -- None : 2.27
 -- left : -24.06

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -19.97

('left', 'red', 'left')
 -- forward : -12.30
 -- right : -5.00
 -- None : 1.17
 -- left : -12.93

('right', 'red', 'left')
 -- forward : -24.60
 -- right : 2.19
 -- None : 1.90
 -- left : -7.40

('forward', 'green', None)
 -- forward : 2.00
 -- right : 0.15
 -- None : -3.78
 -- left : 0.95

('right', 'red', 'right')
 -- forward : -20.16
 -- right : -3.98
 -- None : 1.26
 -- left : -20.14

('left', 'red', 'right')
 -- forward : -5.35
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -14.83

('forward', 'red', None)
 -- forward : -11.57
 -- right : -1.95
 -- None : 1.50
 -- left : -13.66

('forward', 'green', 'forward')
 -- forward : 1.47
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -7.24
 -- right : 0.85
 -- None : 1.42
 -- left : -4.77

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -21.98
 -- right : 0.67
 -- None : 1.30
 -- left : -8.17

('left', 'green', None)
 -- forward : 0.66
 -- right : 1.06
 -- None : -4.85
 -- left : 1.50

('right', 'red', None)
 -- forward : -7.56
 -- right : -9.80
 -- None : 2.51
 -- left : -9.73

('left', 'green', 'left')
 -- forward : 0.77
 -- right : 0.01
 -- None : 0.60
 -- left : 1.74

('right', 'green', 'left')
 -- forward : 0.04
 -- right : 0.70
 -- None : 0.57
 -- left : 0.87

