/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : -0.78
 -- left : -6.20

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : -1.51
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.16
 -- left : 0.23

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.42
 -- left : -6.13

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.14
 -- left : -2.87

('forward', 'red', 'forward')
 -- forward : -2.31
 -- right : -5.97
 -- None : 0.33
 -- left : -2.82

('right', 'green', None)
 -- forward : 0.04
 -- right : 0.68
 -- None : -1.08
 -- left : -0.11

('left', 'red', None)
 -- forward : -2.64
 -- right : -0.07
 -- None : 0.52
 -- left : -2.29

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.31
 -- left : -11.82

('left', 'red', 'left')
 -- forward : -2.08
 -- right : 0.12
 -- None : 0.18
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -2.05
 -- right : 0.56
 -- None : 0.10
 -- left : 0.00

('forward', 'green', None)
 -- forward : 0.70
 -- right : 0.02
 -- None : -1.46
 -- left : 0.04

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.44
 -- left : -12.28

('left', 'red', 'right')
 -- forward : -3.01
 -- right : 0.00
 -- None : 0.57
 -- left : -12.27

('right', 'green', 'forward')
 -- forward : 0.08
 -- right : 0.41
 -- None : -1.18
 -- left : 0.00

('forward', 'red', None)
 -- forward : -1.90
 -- right : -3.92
 -- None : 0.61
 -- left : -2.46

('forward', 'green', 'forward')
 -- forward : 0.46
 -- right : 0.15
 -- None : 0.00
 -- left : -6.04

('forward', 'red', 'left')
 -- forward : -2.24
 -- right : 0.02
 -- None : 0.42
 -- left : -2.09

('forward', 'green', 'right')
 -- forward : 0.16
 -- right : -0.02
 -- None : -1.14
 -- left : -4.20

('left', 'red', 'forward')
 -- forward : -1.97
 -- right : -0.37
 -- None : 0.25
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : -0.90
 -- left : 0.45

('right', 'red', None)
 -- forward : -2.60
 -- right : -5.77
 -- None : 0.37
 -- left : -2.24

('left', 'green', 'left')
 -- forward : 0.04
 -- right : 0.09
 -- None : 0.23
 -- left : 0.59

('right', 'green', 'left')
 -- forward : -0.10
 -- right : 0.28
 -- None : 0.00
 -- left : 0.04

