/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.09
 -- right : -0.21
 -- None : -2.80
 -- left : -10.49

('right', 'green', 'right')
 -- forward : -0.02
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : -0.67
 -- right : 1.91
 -- None : -0.33
 -- left : -1.38

('left', 'green', 'right')
 -- forward : -0.41
 -- right : -0.55
 -- None : -5.84
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -5.37
 -- right : 0.13
 -- None : 0.66
 -- left : -2.54

('forward', 'red', 'forward')
 -- forward : -10.20
 -- right : -10.27
 -- None : -1.36
 -- left : -10.34

('right', 'green', None)
 -- forward : -1.11
 -- right : -0.79
 -- None : -2.52
 -- left : 0.79

('left', 'red', None)
 -- forward : -18.56
 -- right : -1.00
 -- None : 1.25
 -- left : -4.03

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -20.40

('left', 'red', 'left')
 -- forward : -19.31
 -- right : -0.33
 -- None : 2.59
 -- left : -2.34

('right', 'red', 'left')
 -- forward : -5.39
 -- right : 1.52
 -- None : -0.05
 -- left : -2.53

('forward', 'green', None)
 -- forward : -1.40
 -- right : -0.98
 -- None : -1.98
 -- left : -0.98

('right', 'red', 'right')
 -- forward : -9.49
 -- right : 0.00
 -- None : 0.88
 -- left : -9.53

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : -20.26

('right', 'green', 'forward')
 -- forward : 0.40
 -- right : 0.13
 -- None : -1.46
 -- left : -4.72

('forward', 'red', None)
 -- forward : -10.88
 -- right : -23.49
 -- None : 2.87
 -- left : -18.28

('forward', 'green', 'forward')
 -- forward : -0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -4.83

('forward', 'red', 'left')
 -- forward : -4.93
 -- right : 0.50
 -- None : -1.14
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : -0.74
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -3.52
 -- right : -4.58
 -- None : 1.41
 -- left : -10.77

('left', 'green', None)
 -- forward : -0.13
 -- right : -0.14
 -- None : -1.83
 -- left : 1.03

('right', 'red', None)
 -- forward : -20.44
 -- right : 2.32
 -- None : -2.48
 -- left : -3.63

('left', 'green', 'left')
 -- forward : -0.49
 -- right : 0.02
 -- None : -0.32
 -- left : 0.50

('right', 'green', 'left')
 -- forward : -0.06
 -- right : -0.00
 -- None : 0.01
 -- left : 1.21

