/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.62
 -- right : -0.31
 -- None : -1.53
 -- left : -10.25

('right', 'green', 'right')
 -- forward : -0.37
 -- right : 0.09
 -- None : -1.01
 -- left : -7.22

('forward', 'green', 'left')
 -- forward : 0.28
 -- right : -0.06
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'right')
 -- forward : -0.30
 -- right : -0.18
 -- None : -2.12
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -20.20
 -- right : 1.26
 -- None : -0.01
 -- left : -10.88

('forward', 'red', 'forward')
 -- forward : -2.67
 -- right : 0.00
 -- None : 1.00
 -- left : -2.72

('right', 'green', None)
 -- forward : 0.80
 -- right : -0.30
 -- None : -1.44
 -- left : -0.18

('left', 'red', None)
 -- forward : -2.00
 -- right : -10.48
 -- None : 0.19
 -- left : -17.88

('forward', 'red', 'right')
 -- forward : -4.70
 -- right : -10.00
 -- None : 0.32
 -- left : -20.06

('left', 'red', 'left')
 -- forward : -5.01
 -- right : -10.55
 -- None : 0.34
 -- left : -2.32

('right', 'red', 'left')
 -- forward : -20.19
 -- right : -0.24
 -- None : 0.58
 -- left : -5.23

('forward', 'green', None)
 -- forward : 0.30
 -- right : -0.34
 -- None : -1.13
 -- left : -0.34

('right', 'red', 'right')
 -- forward : -18.45
 -- right : 0.00
 -- None : 0.99
 -- left : -20.36

('left', 'red', 'right')
 -- forward : 4.53
 -- right : 0.00
 -- None : 1.16
 -- left : -19.80

('right', 'green', 'forward')
 -- forward : 0.07
 -- right : 0.28
 -- None : -1.78
 -- left : 0.00

('forward', 'red', None)
 -- forward : -0.39
 -- right : -10.21
 -- None : 0.33
 -- left : -3.99

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.44
 -- left : -7.66

('forward', 'red', 'left')
 -- forward : -6.75
 -- right : -2.44
 -- None : 0.63
 -- left : -3.54

('forward', 'green', 'right')
 -- forward : 0.21
 -- right : 0.05
 -- None : -0.87
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -4.93
 -- right : -2.71
 -- None : 0.55
 -- left : -1.99

('left', 'green', None)
 -- forward : -0.29
 -- right : -0.26
 -- None : -1.06
 -- left : 0.84

('right', 'red', None)
 -- forward : -4.75
 -- right : -10.03
 -- None : 0.55
 -- left : -3.62

('left', 'green', 'left')
 -- forward : -0.29
 -- right : -0.33
 -- None : 0.09
 -- left : 1.09

('right', 'green', 'left')
 -- forward : 0.13
 -- right : 0.36
 -- None : 0.00
 -- left : -0.19

