/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.35
 -- right : 0.47
 -- None : -5.39
 -- left : -20.45

('right', 'green', 'right')
 -- forward : 0.16
 -- right : 1.39
 -- None : -5.74
 -- left : -19.61

('forward', 'green', 'left')
 -- forward : 2.23
 -- right : 0.37
 -- None : 0.51
 -- left : 0.24

('left', 'green', 'right')
 -- forward : 0.47
 -- right : 0.04
 -- None : -5.59
 -- left : -19.42

('right', 'red', 'forward')
 -- forward : -12.44
 -- right : -0.43
 -- None : 2.03
 -- left : -10.86

('forward', 'red', 'forward')
 -- forward : -10.70
 -- right : -5.45
 -- None : 0.89
 -- left : -16.32

('right', 'green', None)
 -- forward : 0.36
 -- right : 2.63
 -- None : -5.38
 -- left : 0.88

('left', 'red', None)
 -- forward : -10.55
 -- right : 0.31
 -- None : 1.97
 -- left : -9.80

('forward', 'red', 'right')
 -- forward : -9.94
 -- right : -0.69
 -- None : 2.34
 -- left : -39.83

('left', 'red', 'left')
 -- forward : -31.65
 -- right : 0.76
 -- None : 1.88
 -- left : -10.50

('right', 'red', 'left')
 -- forward : -10.43
 -- right : -4.12
 -- None : 1.66
 -- left : -39.03

('forward', 'green', None)
 -- forward : 1.39
 -- right : 0.39
 -- None : -5.28
 -- left : 0.23

('right', 'red', 'right')
 -- forward : -10.65
 -- right : 1.01
 -- None : 1.93
 -- left : -40.67

('left', 'red', 'right')
 -- forward : -10.48
 -- right : -13.32
 -- None : 2.53
 -- left : -40.09

('right', 'green', 'forward')
 -- forward : 0.32
 -- right : 1.95
 -- None : -4.91
 -- left : -19.71

('forward', 'red', None)
 -- forward : -9.55
 -- right : 0.10
 -- None : 1.41
 -- left : -9.93

('forward', 'green', 'forward')
 -- forward : 1.29
 -- right : 0.74
 -- None : -5.53
 -- left : -19.84

('forward', 'red', 'left')
 -- forward : -10.00
 -- right : -0.99
 -- None : 2.50
 -- left : -9.96

('forward', 'green', 'right')
 -- forward : 1.44
 -- right : 0.88
 -- None : -4.50
 -- left : -19.99

('left', 'red', 'forward')
 -- forward : -10.52
 -- right : -3.18
 -- None : 2.12
 -- left : -16.04

('left', 'green', None)
 -- forward : 0.33
 -- right : 0.54
 -- None : -5.16
 -- left : 2.12

('right', 'red', None)
 -- forward : -10.93
 -- right : -13.13
 -- None : 2.54
 -- left : -10.05

('left', 'green', 'left')
 -- forward : 0.74
 -- right : 0.07
 -- None : 0.42
 -- left : 2.27

('right', 'green', 'left')
 -- forward : 0.28
 -- right : 1.49
 -- None : 0.59
 -- left : 0.59

