/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.44
 -- right : -0.09
 -- None : -1.22
 -- left : -6.01

('right', 'green', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -5.79

('forward', 'green', 'left')
 -- forward : 0.48
 -- right : -0.10
 -- None : -0.08
 -- left : -0.20

('left', 'green', 'right')
 -- forward : -0.13
 -- right : -0.02
 -- None : -0.90
 -- left : -6.06

('right', 'red', 'forward')
 -- forward : -1.73
 -- right : -6.81
 -- None : 0.25
 -- left : -2.30

('forward', 'red', 'forward')
 -- forward : -2.02
 -- right : -5.78
 -- None : 0.58
 -- left : -2.88

('right', 'green', None)
 -- forward : 0.09
 -- right : 0.42
 -- None : -0.98
 -- left : 0.05

('left', 'red', None)
 -- forward : -11.48
 -- right : -6.25
 -- None : 0.18
 -- left : -2.14

('forward', 'red', 'right')
 -- forward : -2.64
 -- right : 0.00
 -- None : 0.22
 -- left : -12.16

('left', 'red', 'left')
 -- forward : -2.15
 -- right : -6.04
 -- None : 0.32
 -- left : -3.12

('right', 'red', 'left')
 -- forward : -2.33
 -- right : 0.07
 -- None : 0.51
 -- left : -3.04

('forward', 'green', None)
 -- forward : 0.18
 -- right : -0.24
 -- None : -1.37
 -- left : -0.07

('right', 'red', 'right')
 -- forward : 0.00
 -- right : -6.20
 -- None : 0.51
 -- left : -12.26

('left', 'red', 'right')
 -- forward : -3.23
 -- right : -5.89
 -- None : 0.60
 -- left : -8.40

('right', 'green', 'forward')
 -- forward : -0.00
 -- right : 0.27
 -- None : -1.26
 -- left : -4.15

('forward', 'red', None)
 -- forward : -11.32
 -- right : -0.55
 -- None : 0.56
 -- left : -2.27

('forward', 'green', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : -1.30
 -- left : -4.48

('forward', 'red', 'left')
 -- forward : -2.05
 -- right : 0.09
 -- None : 0.55
 -- left : -3.18

('forward', 'green', 'right')
 -- forward : 0.33
 -- right : 0.33
 -- None : -1.33
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -1.97
 -- right : 0.10
 -- None : 0.52
 -- left : -2.27

('left', 'green', None)
 -- forward : -0.09
 -- right : -0.01
 -- None : -1.22
 -- left : 0.43

('right', 'red', None)
 -- forward : -12.40
 -- right : -0.12
 -- None : 0.31
 -- left : -2.15

('left', 'green', 'left')
 -- forward : 0.13
 -- right : 0.15
 -- None : -0.02
 -- left : 0.57

('right', 'green', 'left')
 -- forward : -0.06
 -- right : 0.27
 -- None : -0.01
 -- left : 0.21

